date,code,deaths,infectives,recovered,tested
2020-05-06,TOS,10,26,118,4293
2020-05-06,UMB,0,4,9,1330
2020-05-06,VDA,0,3,-14,156
2020-05-06,VEN,23,77,381,8854
2020-05-07,ABR,7,25,39,1218
2020-05-07,BAS,1,-16,0,169
2020-05-07,BZ,0,9,37,863
2020-05-07,CAL,0,3,14,1026
2020-05-07,EMR,29,108,459,5387
2020-05-07,FVG,2,13,46,2583
2020-05-07,LAZ,5,39,119,4446
2020-05-07,LIG,11,94,141,1753
2020-05-07,LOM,134,720,324,15488
2020-05-07,MAR,5,31,15,1980
2020-05-07,MOL,0,1,10,341
2020-05-07,PIE,35,196,550,6527
2020-05-07,PUG,3,49,149,1852
2020-05-07,SAR,0,5,45,1098
2020-05-07,SIC,1,7,80,2696
2020-05-07,TN,1,3,74,1781
2020-05-07,TOS,16,26,382,4509
2020-05-07,UMB,0,1,31,1460
2020-05-07,VDA,0,4,1,299
2020-05-07,VEN,21,74,308,10406
2020-05-08,ABR,3,6,60,1082
2020-05-08,BAS,0,-1,2,505
2020-05-08,BZ,3,6,52,817
2020-05-08,CAL,1,1,14,1126
2020-05-08,EMR,31,111,361,4827
2020-05-08,FVG,0,9,25,890
2020-05-08,LAZ,6,52,66,4159
2020-05-08,LIG,11,78,139,2085
2020-05-08,LOM,94,634,572,10993
2020-05-08,MAR,6,18,21,1487
2020-05-08,MOL,0,22,8,265
2020-05-08,PIE,23,233,572,6599
2020-05-08,PUG,2,11,76,1928
2020-05-08,SAR,0,6,36,1155
2020-05-08,SIC,2,13,11,3016
2020-05-08,TN,0,2,40,1720
2020-05-08,TOS,15,38,147,4234
2020-05-08,UMB,1,1,22,1435
2020-05-08,VDA,0,1,8,341
2020-05-08,VEN,38,65,374,10737
2020-05-09,ABR,4,8,41,1087
2020-05-09,BAS,1,0,6,656
2020-05-09,BZ,1,9,37,950
2020-05-09,CAL,0,3,10,1091
2020-05-09,EMR,30,121,420,5500
2020-05-09,FVG,0,8,50,5482
2020-05-09,LAZ,4,47,26,4949
2020-05-09,LIG,11,15,198,1395
2020-05-09,LOM,85,502,2138,11478
2020-05-09,MAR,4,23,27,1461
2020-05-09,MOL,0,20,-1,189
2020-05-09,PIE,26,181,328,4617
2020-05-09,PUG,0,30,34,1919
2020-05-09,SAR,0,4,7,1111
2020-05-09,SIC,3,12,56,2837
2020-05-09,TN,0,7,49,2058
2020-05-09,TOS,7,24,161,4300
2020-05-09,UMB,0,1,9,1351
2020-05-09,VDA,0,1,6,163
2020-05-09,VEN,16,53,347,11165
2020-05-10,ABR,4,17,18,920
2020-05-10,BAS,0,3,5,483
2020-05-10,BZ,0,2,16,713
2020-05-10,CAL,1,3,18,1040
2020-05-10,EMR,18,77,269,4271
2020-05-10,FVG,2,6,22,1065
2020-05-10,LAZ,4,32,87,4121
2020-05-10,LIG,5,50,127,2396
2020-05-10,LOM,62,282,292,7369
2020-05-10,MAR,2,40,17,2402
2020-05-10,MOL,0,23,10,473
2020-05-10,PIE,36,116,364,4570
2020-05-10,PUG,5,27,82,1756
2020-05-10,SAR,1,6,40,716
2020-05-10,SIC,0,14,25,855
2020-05-10,TN,3,3,44,1761
2020-05-10,TOS,5,29,325,3612
2020-05-10,UMB,0,4,2,1349
2020-05-10,VDA,0,5,10,390
2020-05-10,VEN,14,51,323,7408
2020-05-11,ABR,7,4,59,793
2020-05-11,BAS,0,1,2,350
2020-05-11,BZ,0,3,15,448
2020-05-11,CAL,2,2,28,1154
2020-05-11,EMR,22,80,209,2982
2020-05-11,FVG,2,8,27,1411
2020-05-11,LAZ,5,25,12,2829
2020-05-11,LIG,12,44,88,1492
2020-05-11,LOM,68,364,75,7508
2020-05-11,MAR,4,10,30,1463
2020-05-11,MOL,0,13,2,226
2020-05-11,PIE,33,111,390,3413
2020-05-11,PUG,3,14,136,1338
2020-05-11,SAR,0,3,7,595
2020-05-11,SIC,1,12,18,731
2020-05-11,TN,2,2,51,1359
2020-05-11,TOS,8,13,79,1261
2020-05-11,UMB,0,1,6,551
2020-05-11,VDA,0,1,7,230
2020-05-11,VEN,9,19,141,6383
2020-05-12,ABR,4,8,65,1392
2020-05-12,BAS,0,1,3,834
2020-05-12,BZ,0,0,10,362
2020-05-12,CAL,0,4,4,1155
2020-05-12,EMR,18,53,274,4559
2020-05-12,FVG,1,10,38,2191
2020-05-12,LAZ,4,22,39,3687
2020-05-12,LIG,8,31,88,1345
2020-05-12,LOM,62,1033,707,20602
2020-05-12,MAR,5,25,39,1584
2020-05-12,MOL,0,3,6,591
2020-05-12,PIE,28,113,239,4288
2020-05-12,PUG,5,10,128,1755
2020-05-12,SAR,0,1,6,835
2020-05-12,SIC,4,4,151,1883
2020-05-12,TN,2,6,72,1936
2020-05-12,TOS,9,15,238,5382
2020-05-12,UMB,0,7,6,1775
2020-05-12,VDA,1,2,4,352
2020-05-12,VEN,20,41,291,8284
2020-05-13,ABR,5,12,66,1066
2020-05-13,BAS,0,2,11,578
2020-05-13,BZ,0,3,27,800
2020-05-13,CAL,0,2,19,1367
2020-05-13,EMR,20,50,329,4705
2020-05-13,FVG,3,8,27,1549
2020-05-13,LAZ,11,38,65,3547
2020-05-13,LIG,13,67,115,2015
2020-05-13,LOM,69,394,968,10919
2020-05-13,MAR,2,20,213,1436
2020-05-13,MOL,0,15,10,81
2020-05-13,PIE,32,169,830,6717
2020-05-13,PUG,4,11,106,2221
2020-05-13,SAR,0,1,16,1234
2020-05-13,SIC,1,11,32,2974
2020-05-13,TN,1,9,102,2663
2020-05-13,TOS,5,27,300,4175
2020-05-13,UMB,1,0,2,1482
2020-05-13,VDA,1,3,13,362
2020-05-13,VEN,26,31,175,8965
2020-05-14,ABR,4,9,12,1499
2020-05-14,BAS,0,0,4,607
2020-05-14,BZ,0,3,36,834
2020-05-14,CAL,2,3,28,1263
2020-05-14,EMR,25,77,253,4708
2020-05-14,FVG,1,5,13,2400
2020-05-14,LAZ,18,41,162,4285
2020-05-14,LIG,15,65,108,2074
2020-05-14,LOM,111,522,487,14080
2020-05-14,MAR,3,15,121,1990
2020-05-14,MOL,0,2,4,165
2020-05-14,PIE,33,151,718,7894
2020-05-14,PUG,1,9,77,1864
2020-05-14,SAR,5,0,21,1324
2020-05-14,SIC,1,12,46,3146
2020-05-14,TN,2,3,69,2846
2020-05-14,TOS,9,30,196,4156
2020-05-14,UMB,1,1,14,1516
2020-05-14,VDA,0,3,16,323
2020-05-14,VEN,31,32,303,11334
2020-05-15,ABR,2,12,38,1168
2020-05-15,BAS,0,0,7,566
2020-05-15,BZ,0,0,21,924
2020-05-15,CAL,0,1,20,1651
2020-05-15,EMR,13,54,341,4906
2020-05-15,FVG,1,14,42,3400
2020-05-15,LAZ,9,73,72,4682
2020-05-15,LIG,7,65,115,1764
2020-05-15,LOM,115,299,2394,12162
2020-05-15,MAR,3,16,122,1511
2020-05-15,MOL,0,4,6,241
2020-05-15,PIE,64,137,851,6825
2020-05-15,PUG,0,9,81,2110
2020-05-15,SAR,0,3,7,1810
2020-05-15,SIC,0,8,102,1792
2020-05-15,TN,3,3,99,2857
2020-05-15,TOS,3,24,241,4183
2020-05-15,UMB,0,2,4,1554
2020-05-15,VDA,1,6,8,313
2020-05-15,VEN,19,44,304,10151
2020-05-16,ABR,2,30,59,1644
2020-05-16,BAS,0,1,8,645
2020-05-16,BZ,0,0,16,764
2020-05-16,CAL,0,7,38,1390
2020-05-16,EMR,17,72,204,4777
2020-05-16,FVG,1,8,68,1294
2020-05-16,LAZ,12,32,86,4339
2020-05-16,LIG,10,51,111,2056
2020-05-16,LOM,39,399,427,14145
2020-05-16,MAR,5,23,156,2860
2020-05-16,MOL,0,3,15,391
2020-05-16,PIE,37,137,511,5568
2020-05-16,PUG,2,8,83,1924
2020-05-16,SAR,0,4,50,1413
2020-05-16,SIC,2,8,107,2034
2020-05-16,TN,2,8,67,1683
2020-05-16,TOS,3,30,252,3338
2020-05-16,UMB,0,0,9,1369
2020-05-16,VDA,0,1,3,422
2020-05-16,VEN,21,39,295,12406
2020-05-17,ABR,2,8,7,1545
2020-05-17,BAS,0,2,11,671
2020-05-17,BZ,0,3,32,725
2020-05-17,CAL,0,0,52,1213
2020-05-17,EMR,13,50,233,2832
2020-05-17,FVG,0,8,34,2362
2020-05-17,LAZ,6,50,156,4228
2020-05-17,LIG,9,48,116,2086
2020-05-17,LOM,69,326,506,11809
2020-05-17,MAR,2,25,115,1445
2020-05-17,MOL,0,1,0,226
2020-05-17,PIE,18,64,509,4296
2020-05-17,PUG,7,5,85,1424
2020-05-17,SAR,0,1,11,992
2020-05-17,SIC,2,6,108,2463
2020-05-17,TN,0,12,56,4276
2020-05-17,TOS,5,35,171,3319
2020-05-17,UMB,0,2,5,786
2020-05-17,VDA,1,0,6,334
2020-05-17,VEN,11,13,123,9543
2020-05-18,ABR,3,7,13,680
2020-05-18,BAS,0,0,11,414
2020-05-18,BZ,1,1,7,433
2020-05-18,CAL,0,0,21,863
2020-05-18,EMR,13,35,153,2782
2020-05-18,FVG,1,7,39,818
2020-05-18,LAZ,6,39,117,3306
2020-05-18,LIG,12,32,137,1331
2020-05-18,LOM,24,175,508,5078
2020-05-18,MAR,0,11,261,429
2020-05-18,MOL,0,11,10,429
2020-05-18,PIE,20,72,417,4108
2020-05-18,PUG,1,7,28,866
2020-05-18,SAR,1,0,24,1138
2020-05-18,SIC,0,7,23,1433
2020-05-18,TN,0,13,66,514
2020-05-18,TOS,5,13,237,1179
2020-05-18,UMB,0,0,1,323
2020-05-18,VDA,0,1,9,158
2020-05-18,VEN,9,9,37,6433
2020-05-19,ABR,1,4,27,1048
2020-05-19,BAS,0,1,10,766
2020-05-19,BZ,0,5,4,665
2020-05-19,CAL,0,2,21,1143
2020-05-19,EMR,11,47,231,4312
2020-05-19,FVG,0,5,26,782
2020-05-19,LAZ,12,20,48,4405
2020-05-19,LIG,9,66,132,2108
2020-05-19,LOM,54,462,190,14918
2020-05-19,MAR,2,-3,182,900
2020-05-19,MOL,0,0,5,78
2020-05-19,PIE,47,108,300,5010
2020-05-19,PUG,2,10,62,1933
2020-05-19,SAR,0,1,40,1026
2020-05-19,SIC,1,8,22,3181
2020-05-19,TN,2,7,49,518
2020-05-19,TOS,3,7,254,3960
2020-05-19,UMB,1,3,13,1543
2020-05-19,VDA,0,1,12,336
2020-05-19,VEN,17,47,280,10779
2020-05-20,ABR,0,8,80,2178
2020-05-20,BAS,0,0,11,639
2020-05-20,BZ,0,0,36,784
2020-05-20,CAL,1,3,31,1158
2020-05-20,EMR,11,50,271,6162
2020-05-20,FVG,2,6,8,3015
2020-05-20,LAZ,7,28,21,3972
2020-05-20,LIG,10,32,108,1547
2020-05-20,LOM,65,294,849,11508
2020-05-20,MAR,1,2,155,108
2020-05-20,MOL,0,0,14,566
2020-05-20,PIE,39,158,603,6135
2020-05-20,PUG,5,11,45,2061
2020-05-20,SAR,0,1,11,1159
2020-05-20,SIC,0,8,9,1533
2020-05-20,TN,0,10,88,1340
2020-05-20,TOS,6,14,214,5138
2020-05-20,UMB,0,0,0,1398
2020-05-20,VDA,0,0,3,257
2020-05-20,VEN,12,33,243,12998
2020-05-21,ABR,2,7,50,1038
2020-05-21,BAS,0,1,14,551
2020-05-21,BZ,0,0,22,794
2020-05-21,CAL,0,0,27,1256
2020-05-21,EMR,17,53,208,4555
2020-05-21,FVG,1,6,23,2870
2020-05-21,LAZ,15,25,159,4222
2020-05-21,LIG,11,55,147,1871
2020-05-21,LOM,65,316,207,14702
2020-05-21,MAR,3,12,151,1792
2020-05-21,MOL,0,1,5,95
2020-05-21,PIE,24,105,522,6662
2020-05-21,PUG,0,6,69,1694
2020-05-21,SAR,1,1,13,1223
2020-05-21,SIC,0,6,7,3775
2020-05-21,TN,0,10,70,1818
2020-05-21,TOS,6,18,252,4316
2020-05-21,UMB,0,2,7,1251
2020-05-21,VDA,0,1,4,341
2020-05-21,VEN,9,8,245,11775
2020-05-22,ABR,3,8,98,1795
2020-05-22,BAS,0,0,11,508
2020-05-22,BZ,0,3,29,1084
2020-05-22,CAL,0,1,25,1123
2020-05-22,EMR,12,53,237,3940
2020-05-22,FVG,2,12,103,2521
2020-05-22,LAZ,7,31,26,5019
2020-05-22,LIG,10,45,202,2518
2020-05-22,LOM,57,293,1018,19028
2020-05-22,MAR,0,8,72,1664
2020-05-22,MOL,0,3,13,363
2020-05-22,PIE,15,87,330,5347
2020-05-22,PUG,4,27,24,2113
2020-05-22,SAR,1,0,11,1394
2020-05-22,SIC,0,4,7,2083
2020-05-22,TN,0,10,-531,2152
2020-05-22,TOS,5,35,121,3890
2020-05-22,UMB,0,0,2,1225
2020-05-22,VDA,0,1,1,270
2020-05-22,VEN,13,21,271,11360
2020-05-23,ABR,0,1,12,1334
2020-05-23,BAS,0,4,12,466
2020-05-23,BZ,0,0,10,1483
2020-05-23,CAL,0,0,14,1045
2020-05-23,EMR,10,43,193,4525
2020-05-23,FVG,2,6,30,2627
2020-05-23,LAZ,7,18,65,3653
2020-05-23,LIG,7,38,205,2206
2020-05-23,LOM,56,441,688,17191
2020-05-23,MAR,3,4,56,1108
2020-05-23,MOL,0,5,0,401
2020-05-23,PIE,14,60,473,5264
2020-05-23,PUG,4,8,37,2036
2020-05-23,SAR,1,0,18,1486
2020-05-23,SIC,1,0,6,2482
2020-05-23,TN,1,7,48,2184
2020-05-23,TOS,2,12,30,3541
2020-05-23,UMB,0,1,4,1313
2020-05-23,VDA,0,0,8,297
2020-05-23,VEN,11,10,181,12901
2020-05-24,ABR,4,5,77,1196
2020-05-24,BAS,0,1,3,600
2020-05-24,BZ,0,3,22,902
2020-05-24,CAL,0,0,13,1060
2020-05-24,EMR,8,45,150,4494
2020-05-24,FVG,2,3,48,2163
2020-05-24,LAZ,8,20,24,2755
2020-05-24,LIG,5,53,158,1438
2020-05-24,LOM,0,285,301,11457
2020-05-24,MAR,1,13,33,1058
2020-05-24,MOL,0,1,7,209
2020-05-24,PIE,12,43,353,3263
2020-05-24,PUG,1,10,21,1832
2020-05-24,SAR,0,0,42,1121
2020-05-24,SIC,0,2,61,1336
2020-05-24,TN,1,9,38,1603
2020-05-24,TOS,2,15,79,3089
2020-05-24,UMB,1,0,2,708
2020-05-24,VDA,0,1,4,251
2020-05-24,VEN,4,17,194,9875
2020-05-25,ABR,2,1,45,982
2020-05-25,BAS,0,0,3,523
2020-05-25,BZ,0,0,11,502
2020-05-25,CAL,0,0,11,556
2020-05-25,EMR,13,29,114,2305
2020-05-25,FVG,0,4,30,1271
2020-05-25,LAZ,4,16,27,2342
2020-05-25,LIG,6,17,79,1299
2020-05-25,LOM,34,148,513,5641
2020-05-25,MAR,1,2,31,555
2020-05-25,MOL,0,0,6,89
2020-05-25,PIE,15,48,240,2858
2020-05-25,PUG,4,9,120,1100
2020-05-25,SAR,0,-2,12,277
2020-05-25,SIC,1,4,23,2012
2020-05-25,TN,1,1,18,666
2020-05-25,TOS,2,5,67,1138
2020-05-25,UMB,0,0,7,199
2020-05-25,VDA,0,1,0,96
2020-05-25,VEN,9,11,84,7470
2020-05-26,ABR,0,3,140,1265
2020-05-26,BAS,0,0,0,563
2020-05-26,BZ,0,0,5,389
2020-05-26,CAL,0,0,26,1006
2020-05-26,EMR,8,24,229,3673
2020-05-26,FVG,0,11,22,1289
2020-05-26,LAZ,5,18,29,3127
2020-05-26,LIG,6,53,165,2206
2020-05-26,LOM,22,159,875,9176
2020-05-26,MAR,1,2,88,1015
2020-05-26,MOL,0,0,3,137
2020-05-26,PIE,14,86,627,5455
2020-05-26,PUG,3,2,138,2203
2020-05-26,SAR,1,0,6,895
2020-05-26,SIC,1,3,5,2421
2020-05-26,TN,3,10,11,695
2020-05-26,TOS,6,3,111,4523
2020-05-26,UMB,0,1,5,1097
2020-05-26,VDA,0,2,4,87
2020-05-26,VEN,8,8,147,12073
2020-05-27,ABR,0,5,48,1740
2020-05-27,BAS,0,0,0,537
2020-05-27,BZ,0,0,8,783
2020-05-27,CAL,0,1,49,1117
2020-05-27,EMR,7,16,157,3714
2020-05-27,FVG,2,4,21,1651
2020-05-27,LAZ,8,11,53,3320
2020-05-27,LIG,7,39,201,2157
2020-05-27,LOM,58,384,766,12503
2020-05-27,MAR,0,0,125,1250
2020-05-27,MOL,0,2,10,177
2020-05-27,PIE,16,73,534,5098
2020-05-27,PUG,1,10,35,2626
2020-05-27,SAR,0,1,10,1326
2020-05-27,SIC,1,5,116,2613
2020-05-27,TN,1,7,42,1120
2020-05-27,TOS,6,12,68,3871
2020-05-27,UMB,0,0,10,1206
2020-05-27,VDA,0,0,4,197
2020-05-27,VEN,9,8,143,14439
2020-05-28,ABR,2,2,42,1315
2020-05-28,BAS,0,0,2,608
2020-05-28,BZ,0,2,16,1042
2020-05-28,CAL,0,0,20,1325
2020-05-28,EMR,11,74,311,9128
2020-05-28,FVG,2,7,25,2952
2020-05-28,LAZ,7,21,97,3706
2020-05-28,LIG,7,16,133,1790
2020-05-28,LOM,20,382,1486,15507
2020-05-28,MAR,1,1,104,1575
2020-05-28,MOL,0,1,4,218
2020-05-28,PIE,10,58,440,5787
2020-05-28,PUG,1,2,119,2447
2020-05-28,SAR,0,0,15,1293
2020-05-28,SIC,0,3,176,2221
2020-05-28,TN,0,3,22,749
2020-05-28,TOS,2,4,82,4020
2020-05-28,UMB,0,0,-1,1239
2020-05-28,VDA,0,1,5,194
2020-05-28,VEN,3,12,271,15433
2020-05-29,ABR,2,0,52,1513
2020-05-29,BAS,0,0,1,567
2020-05-29,BZ,0,0,3,816
2020-05-29,CAL,1,0,10,1175
2020-05-29,EMR,8,38,216,6213
2020-05-29,FVG,0,5,18,4823
2020-05-29,LAZ,13,16,245,3274
2020-05-29,LIG,7,14,158,1548
2020-05-29,LOM,38,354,546,14078
2020-05-29,MAR,-11,4,9,1279
2020-05-29,MOL,0,1,2,262
2020-05-29,PIE,13,56,457,5139
2020-05-29,PUG,4,1,109,2642
2020-05-29,SAR,0,1,11,1244
2020-05-29,SIC,0,2,10,3463
2020-05-29,TN,0,3,51,1787
2020-05-29,TOS,2,2,125,3365
2020-05-29,UMB,1,0,1,1315
2020-05-29,VDA,0,0,4,106
2020-05-29,VEN,8,9,177,12925
2020-05-30,ABR,0,0,0,0
2020-05-30,BAS,0,0,2,512
2020-05-30,BZ,0,1,18,1300
2020-05-30,CAL,0,0,8,1203
2020-05-30,EMR,5,20,300,4464
2020-05-30,FVG,0,4,22,1138
2020-05-30,LAZ,7,6,107,4121
2020-05-30,LIG,7,32,238,2719
2020-05-30,LOM,67,221,1028,14301
2020-05-30,MAR,1,4,8,1095
2020-05-30,MOL,0,0,6,262
2020-05-30,PIE,7,82,443,6331
2020-05-30,PUG,0,8,69,2177
2020-05-30,SAR,0,0,4,749
2020-05-30,SIC,1,2,139,2892
2020-05-30,TN,0,1,45,1760
2020-05-30,TOS,6,12,95,3389
2020-05-30,UMB,0,0,0,1250
2020-05-30,VDA,0,1,3,213
2020-05-30,VEN,10,12,239,15102
2020-05-31,ABR,1,7,1,2351
2020-05-31,BAS,0,0,2,459
2020-05-31,BZ,0,1,11,842
2020-05-31,CAL,0,0,7,940
2020-05-31,EMR,7,31,140,4109
2020-05-31,FVG,0,2,29,2402
2020-05-31,LAZ,7,13,78,2086
2020-05-31,LIG,6,12,118,1471
2020-05-31,LOM,33,210,990,12427
2020-05-31,MAR,0,3,12,1150
2020-05-31,MOL,0,0,11,260
2020-05-31,PIE,9,54,174,3305
2020-05-31,PUG,4,4,45,1887
2020-05-31,SAR,0,0,1,716
2020-05-31,SIC,1,1,13,1183
2020-05-31,TN,0,1,63,1993
2020-05-31,TOS,4,4,55,2649
2020-05-31,UMB,0,0,0,530
2020-05-31,VDA,0,1,3,231
2020-05-31,VEN,2,6,116,9617
2020-06-01,ABR,3,1,29,1272
2020-06-01,BAS,0,0,1,76
2020-06-01,BZ,0,1,5,874
2020-06-01,CAL,0,0,9,618
2020-06-01,EMR,10,19,104,3876
2020-06-01,FVG,2,1,11,1053
2020-06-01,LAZ,4,10,95,2089
2020-06-01,LIG,2,56,112,1424
2020-06-01,LOM,19,50,166,3572
2020-06-01,MAR,0,0,11,360
2020-06-01,MOL,0,0,10,188
2020-06-01,PIE,9,21,111,2343
2020-06-01,PUG,2,4,24,998
2020-06-01,SAR,1,1,24,391
2020-06-01,SIC,0,0,19,1132
2020-06-01,TN,0,2,13,677
2020-06-01,TOS,7,3,25,1755
2020-06-01,UMB,0,0,0,188
2020-06-01,VDA,0,3,1,27
2020-06-01,VEN,0,2,34,6166
2020-06-02,ABR,5,4,0,968
2020-06-02,BAS,0,0,4,468
2020-06-02,BZ,0,0,3,522
2020-06-02,CAL,0,0,23,725
2020-06-02,EMR,12,19,163,4271
2020-06-02,FVG,1,2,23,1093
2020-06-02,LAZ,2,5,50,2539
2020-06-02,LIG,1,15,79,1273
2020-06-02,LOM,12,187,781,8676
2020-06-02,MAR,0,4,5,974
2020-06-02,MOL,0,0,2,132
2020-06-02,PIE,8,57,283,3621
2020-06-02,PUG,2,0,102,1810
2020-06-02,SAR,0,0,6,537
2020-06-02,SIC,1,4,4,2231
2020-06-02,TN,1,0,9,552
2020-06-02,TOS,5,10,76,3333
2020-06-02,UMB,0,0,0,1028
2020-06-02,VDA,0,0,4,97
2020-06-02,VEN,3,8,70,14333
2020-06-03,ABR,1,3,9,464
2020-06-03,BAS,0,0,1,284
2020-06-03,BZ,0,0,0,322
2020-06-03,CAL,0,0,2,620
2020-06-03,EMR,11,14,76,3001
2020-06-03,FVG,0,0,11,1726
2020-06-03,LAZ,6,10,33,2359
2020-06-03,LIG,5,17,44,946
2020-06-03,LOM,29,237,239,11355
2020-06-03,MAR,0,1,17,711
2020-06-03,MOL,0,0,6,172
2020-06-03,PIE,14,19,147,2109
2020-06-03,PUG,3,1,13,1046
2020-06-03,SAR,0,0,9,381
2020-06-03,SIC,0,0,86,1456
2020-06-03,TN,0,1,62,1234
2020-06-03,TOS,2,4,40,1989
2020-06-03,UMB,0,0,0,232
2020-06-03,VDA,0,0,0,86
2020-06-03,VEN,0,2,18,4786
2020-06-04,ABR,1,3,34,1364
2020-06-04,BAS,0,0,3,388
2020-06-04,BZ,1,0,7,548
2020-06-04,CAL,0,0,8,835
2020-06-04,EMR,7,18,162,5080
2020-06-04,FVG,0,3,23,692
2020-06-04,LAZ,3,11,72,2919
2020-06-04,LIG,6,21,135,1581
2020-06-04,LOM,29,84,55,3410
2020-06-04,MAR,1,3,9,4398
2020-06-04,MOL,1,0,1,138
2020-06-04,PIE,12,24,142,4035
2020-06-04,PUG,3,4,70,2543
2020-06-04,SAR,0,0,38,951
2020-06-04,SIC,1,0,0,2995
2020-06-04,TN,1,0,14,610
2020-06-04,TOS,4,1,87,3595
2020-06-04,UMB,0,0,0,1203
2020-06-04,VDA,0,0,3,99
2020-06-04,VEN,13,4,59,11422
2020-06-05,ABR,0,2,36,1252
2020-06-05,BAS,0,0,2,389
2020-06-05,BZ,0,1,12,953
2020-06-05,CAL,0,1,6,1114
2020-06-05,EMR,13,17,180,5436
2020-06-05,FVG,2,1,32,3304
2020-06-05,LAZ,4,9,49,3181
2020-06-05,LIG,7,14,157,1742
2020-06-05,LOM,21,402,752,19389
2020-06-05,MAR,1,2,11,1354
2020-06-05,MOL,0,0,3,307
2020-06-05,PIE,17,49,219,4573
2020-06-05,PUG,7,4,118,2471
2020-06-05,SAR,0,2,43,1238
2020-06-05,SIC,0,1,8,2771
2020-06-05,TN,0,0,84,1285
2020-06-05,TOS,4,7,29,3746
2020-06-05,UMB,0,0,2,938
2020-06-05,VDA,0,0,0,75
2020-06-05,VEN,4,6,92,7025
2020-06-06,ABR,3,1,15,1360
2020-06-06,BAS,0,0,1,397
2020-06-06,BZ,0,1,2,1112
2020-06-06,CAL,0,0,6,1104
2020-06-06,EMR,4,17,109,4000
2020-06-06,FVG,0,3,22,4092
2020-06-06,LAZ,4,28,37,3101
2020-06-06,LIG,6,13,6,1558
2020-06-06,LOM,27,142,469,13696
2020-06-06,MAR,2,2,98,1309
2020-06-06,MOL,0,0,1,954
2020-06-06,PIE,7,38,233,4362
2020-06-06,PUG,1,4,91,2378
2020-06-06,SAR,0,3,10,1351
2020-06-06,SIC,0,2,8,2793
2020-06-06,TN,0,1,20,1243
2020-06-06,TOS,5,5,72,2790
2020-06-06,UMB,0,0,1,1194
2020-06-06,VDA,1,2,-1,143
2020-06-06,VEN,11,8,62,20630
2020-06-07,ABR,0,7,7,688
2020-06-07,BAS,0,0,3,265
2020-06-07,BZ,0,3,6,1177
2020-06-07,CAL,0,0,0,852
2020-06-07,EMR,4,14,98,4806
2020-06-07,FVG,1,0,9,1335
2020-06-07,LAZ,2,11,16,2467
2020-06-07,LIG,7,13,8,1360
2020-06-07,LOM,21,125,183,8005
2020-06-07,MAR,0,3,39,989
2020-06-07,MOL,0,0,1,269
2020-06-07,PIE,7,10,208,3178
2020-06-07,PUG,3,0,22,2033
2020-06-07,SAR,0,0,1,1027
2020-06-07,SIC,1,1,4,1553
2020-06-07,TN,0,1,23,1479
2020-06-07,TOS,2,1,34,2808
2020-06-07,UMB,0,1,0,843
2020-06-07,VDA,0,2,5,175
2020-06-07,VEN,5,1,75,11675
2020-06-08,ABR,0,0,21,695
2020-06-08,BAS,0,0,1,573
2020-06-08,BZ,0,1,1,502
2020-06-08,CAL,0,0,14,359
2020-06-08,EMR,4,20,62,5010
2020-06-08,FVG,1,1,7,357
2020-06-08,LAZ,3,16,88,1756
2020-06-08,LIG,6,14,3,1163
2020-06-08,LOM,32,194,263,4488
2020-06-08,MAR,0,2,86,581
2020-06-08,MOL,0,0,1,175
2020-06-08,PIE,13,14,97,1570
2020-06-08,PUG,0,1,36,1233
2020-06-08,SAR,0,0,3,338
2020-06-08,SIC,1,1,9,708
2020-06-08,TN,0,1,2,187
2020-06-08,TOS,4,9,34,1600
2020-06-08,UMB,0,0,0,234
2020-06-08,VDA,0,0,1,5
2020-06-08,VEN,1,4,8,4443
2020-06-09,ABR,33,1,33,985
2020-06-09,BAS,0,1,0,465
2020-06-09,BZ,0,0,2,395
2020-06-09,CAL,0,0,9,715
2020-06-09,EMR,6,18,138,6523
2020-06-09,FVG,0,0,16,859
2020-06-09,LAZ,3,23,65,3687
2020-06-09,LIG,4,8,3,1481
2020-06-09,LOM,15,192,1199,9848
2020-06-09,MAR,1,0,82,1200
2020-06-09,MOL,0,2,1,196
2020-06-09,PIE,7,21,209,3846
2020-06-09,PUG,1,0,84,2461
2020-06-09,SAR,0,-1,1,762
2020-06-09,SIC,0,2,2,2869
2020-06-09,TN,0,3,3,702
2020-06-09,TOS,3,1,91,3386
2020-06-09,UMB,0,3,3,1014
2020-06-09,VDA,0,0,0,130
2020-06-09,VEN,6,4,74,11850
2020-06-10,ABR,2,0,15,1382
2020-06-10,BAS,0,0,3,366
2020-06-10,BZ,0,0,1,752
2020-06-10,CAL,0,0,14,958
2020-06-10,EMR,7,24,112,7793
2020-06-10,FVG,1,2,16,3977
2020-06-10,LAZ,4,18,18,4058
2020-06-10,LIG,4,20,20,2132
2020-06-10,LOM,32,99,507,9305
2020-06-10,MAR,0,3,48,810
2020-06-10,MOL,0,1,1,213
2020-06-10,PIE,15,26,310,4967
2020-06-10,PUG,3,0,53,2752
2020-06-10,SAR,0,0,4,903
2020-06-10,SIC,0,1,1,2822
2020-06-10,TN,0,0,1,1212
2020-06-10,TOS,1,3,91,3399
2020-06-10,UMB,0,1,2,939
2020-06-10,VDA,0,0,2,101
2020-06-10,VEN,0,3,42,11218
2020-06-11,ABR,0,1,12,1484
2020-06-11,BAS,0,1,0,406
2020-06-11,BZ,0,2,-3,702
2020-06-11,CAL,0,2,4,851
2020-06-11,EMR,0,25,86,9942
